!SESSION 2021-03-11 19:44:20.865 -----------------------------------------------
eclipse.buildId=unknown
java.version=15.0.2
java.vendor=N/A
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -data /home/renan/.dotfiles/nvim/.config/coc/extensions/coc-java-data/jdt_ws_a691f163f2e2dba873ef7cb961a95c5a

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:24.717
!MESSAGE class org.eclipse.jdt.ls.core.internal.JavaLanguageServerPlugin is started

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:25.070
!MESSAGE Main thread is waiting

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:25.125
!MESSAGE >> initialize

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:25.134
!MESSAGE Initializing Java Language Server 0.70.0.202102250216

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:25.168
!MESSAGE Static Commands: []

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:25.168
!MESSAGE Non-Static Commands: [java.edit.organizeImports, java.project.refreshDiagnostics, java.project.import, java.project.removeFromSourcePath, java.project.listSourcePaths, java.project.provideSemanticTokens, java.project.resolveStackTraceLocation, java.project.getAll, java.project.isTestFile, java.project.getClasspaths, java.project.getSemanticTokensLegend, java.project.getSettings, java.project.updateSourceAttachment, java.project.resolveSourceAttachment, java.project.addToSourcePath]

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:25.197
!MESSAGE >> initialized

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:25.288
!MESSAGE Creating the Java project jdt.ls-java-project

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:25.643
!MESSAGE Finished creating the Java project jdt.ls-java-project

!ENTRY org.eclipse.jdt.ls.core 4 0 2021-03-11 19:44:29.509
!MESSAGE Failed to read package name from file:/home/renan/code/java/MyPoint/MyPoint.java
!STACK 0
java.io.FileNotFoundException: /home/renan/code/java/MyPoint/MyPoint.java (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at org.eclipse.jdt.internal.core.Openable.getUnderlyingResource(Openable.java:358)
	at org.eclipse.jdt.internal.core.CompilationUnit.getUnderlyingResource(CompilationUnit.java:980)
	at org.eclipse.jdt.ls.core.internal.handlers.BaseDocumentLifeCycleHandler.handleSaved(BaseDocumentLifeCycleHandler.java:468)
	at org.eclipse.jdt.ls.core.internal.handlers.BaseDocumentLifeCycleHandler$7.run(BaseDocumentLifeCycleHandler.java:316)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2292)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2317)
	at org.eclipse.jdt.ls.core.internal.handlers.BaseDocumentLifeCycleHandler.didSave(BaseDocumentLifeCycleHandler.java:313)
	at org.eclipse.jdt.ls.core.internal.handlers.JDTLanguageServer.didSave(JDTLanguageServer.java:775)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:64)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.lambda$null$0(GenericEndpoint.java:65)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.notify(GenericEndpoint.java:152)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleNotification(RemoteEndpoint.java:220)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:187)
	at org.eclipse.jdt.ls.core.internal.ParentProcessWatcher.lambda$0(ParentProcessWatcher.java:123)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:194)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:113)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630)
	at java.base/java.lang.Thread.run(Thread.java:832)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2021-03-11 19:50:15.787
!MESSAGE [Working copy] MyPoint.java [in <default> [in _ [in MyPoint_6b5edf51]]] does not exist

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:18.300
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:18.752
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:19.012
!MESSAGE >> document/willSaveWaitUntil

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:19.015
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 4 0 2021-03-11 19:50:19.016
!MESSAGE Error while handling document save. URI: file:///home/renan/code/java/MyPoint/MyPoint.java
!STACK 1
Java Model Exception: Java Model Status [[Working copy] MyPoint.java [in <default> [in _ [in MyPoint_6b5edf51]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaElement.newNotPresentException(JavaElement.java:573)
	at org.eclipse.jdt.internal.core.Openable.getUnderlyingResource(Openable.java:358)
	at org.eclipse.jdt.internal.core.CompilationUnit.getUnderlyingResource(CompilationUnit.java:980)
	at org.eclipse.jdt.ls.core.internal.handlers.BaseDocumentLifeCycleHandler.handleSaved(BaseDocumentLifeCycleHandler.java:468)
	at org.eclipse.jdt.ls.core.internal.handlers.BaseDocumentLifeCycleHandler$7.run(BaseDocumentLifeCycleHandler.java:316)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2292)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2317)
	at org.eclipse.jdt.ls.core.internal.handlers.BaseDocumentLifeCycleHandler.didSave(BaseDocumentLifeCycleHandler.java:313)
	at org.eclipse.jdt.ls.core.internal.handlers.JDTLanguageServer.didSave(JDTLanguageServer.java:775)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:64)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.lambda$null$0(GenericEndpoint.java:65)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.notify(GenericEndpoint.java:152)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleNotification(RemoteEndpoint.java:220)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:187)
	at org.eclipse.jdt.ls.core.internal.ParentProcessWatcher.lambda$0(ParentProcessWatcher.java:123)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:194)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:113)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630)
	at java.base/java.lang.Thread.run(Thread.java:832)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2021-03-11 19:50:19.016
!MESSAGE [Working copy] MyPoint.java [in <default> [in _ [in MyPoint_6b5edf51]]] does not exist

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:19.165
!MESSAGE begin problem for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:19.165
!MESSAGE 0 problems reported for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:19.165
!MESSAGE Validated 1. Took 12 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:19.954
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:20.406
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:20.524
!MESSAGE >> document/willSaveWaitUntil

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:20.526
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 4 0 2021-03-11 19:50:20.527
!MESSAGE Error while handling document save. URI: file:///home/renan/code/java/MyPoint/MyPoint.java
!STACK 1
Java Model Exception: Java Model Status [[Working copy] MyPoint.java [in <default> [in _ [in MyPoint_6b5edf51]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaElement.newNotPresentException(JavaElement.java:573)
	at org.eclipse.jdt.internal.core.Openable.getUnderlyingResource(Openable.java:358)
	at org.eclipse.jdt.internal.core.CompilationUnit.getUnderlyingResource(CompilationUnit.java:980)
	at org.eclipse.jdt.ls.core.internal.handlers.BaseDocumentLifeCycleHandler.handleSaved(BaseDocumentLifeCycleHandler.java:468)
	at org.eclipse.jdt.ls.core.internal.handlers.BaseDocumentLifeCycleHandler$7.run(BaseDocumentLifeCycleHandler.java:316)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2292)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2317)
	at org.eclipse.jdt.ls.core.internal.handlers.BaseDocumentLifeCycleHandler.didSave(BaseDocumentLifeCycleHandler.java:313)
	at org.eclipse.jdt.ls.core.internal.handlers.JDTLanguageServer.didSave(JDTLanguageServer.java:775)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:64)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.lambda$null$0(GenericEndpoint.java:65)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.notify(GenericEndpoint.java:152)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleNotification(RemoteEndpoint.java:220)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:187)
	at org.eclipse.jdt.ls.core.internal.ParentProcessWatcher.lambda$0(ParentProcessWatcher.java:123)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:194)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:113)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630)
	at java.base/java.lang.Thread.run(Thread.java:832)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2021-03-11 19:50:20.527
!MESSAGE [Working copy] MyPoint.java [in <default> [in _ [in MyPoint_6b5edf51]]] does not exist

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:20.863
!MESSAGE begin problem for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:20.863
!MESSAGE 0 problems reported for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:20.863
!MESSAGE Validated 1. Took 7 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:24.678
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:25.091
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:25.543
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:25.558
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:25.720
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:26.123
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:26.456
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:26.620
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:26.718
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:26.721
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:26.759
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:26.944
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:27.024
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:27.138
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:27.235
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:27.238
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:27.271
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:27.369
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:27.372
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:27.672
!MESSAGE Reconciled 0. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:27.717
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:27.823
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:27.874
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:27.971
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:27.974
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:27.989
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:28.060
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:28.157
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:28.159
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:28.188
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:28.639
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:29.076
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:29.174
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:29.177
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:29.267
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:29.670
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:29.671
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:30.056
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:30.155
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:30.158
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:30.269
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:30.403
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:30.522
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:30.576
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:30.642
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:30.782
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:30.876
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:30.952
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:31.052
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:31.061
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:31.115
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:31.306
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:31.471
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:31.535
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:31.937
!MESSAGE Reconciled 0. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:32.215
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:32.350
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:32.698
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:32.816
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:33.218
!MESSAGE Reconciled 0. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:33.245
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:33.342
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:33.345
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:33.431
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:33.679
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:33.780
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:33.783
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:33.849
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:33.933
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:34.057
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:34.433
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:34.508
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:34.754
!MESSAGE >> document/willSaveWaitUntil

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:34.756
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 4 0 2021-03-11 19:50:34.757
!MESSAGE Error while handling document save. URI: file:///home/renan/code/java/MyPoint/MyPoint.java
!STACK 1
Java Model Exception: Java Model Status [[Working copy] MyPoint.java [in <default> [in _ [in MyPoint_6b5edf51]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaElement.newNotPresentException(JavaElement.java:573)
	at org.eclipse.jdt.internal.core.Openable.getUnderlyingResource(Openable.java:358)
	at org.eclipse.jdt.internal.core.CompilationUnit.getUnderlyingResource(CompilationUnit.java:980)
	at org.eclipse.jdt.ls.core.internal.handlers.BaseDocumentLifeCycleHandler.handleSaved(BaseDocumentLifeCycleHandler.java:468)
	at org.eclipse.jdt.ls.core.internal.handlers.BaseDocumentLifeCycleHandler$7.run(BaseDocumentLifeCycleHandler.java:316)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2292)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2317)
	at org.eclipse.jdt.ls.core.internal.handlers.BaseDocumentLifeCycleHandler.didSave(BaseDocumentLifeCycleHandler.java:313)
	at org.eclipse.jdt.ls.core.internal.handlers.JDTLanguageServer.didSave(JDTLanguageServer.java:775)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:64)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.lambda$null$0(GenericEndpoint.java:65)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.notify(GenericEndpoint.java:152)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleNotification(RemoteEndpoint.java:220)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:187)
	at org.eclipse.jdt.ls.core.internal.ParentProcessWatcher.lambda$0(ParentProcessWatcher.java:123)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:194)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:113)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630)
	at java.base/java.lang.Thread.run(Thread.java:832)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2021-03-11 19:50:34.757
!MESSAGE [Working copy] MyPoint.java [in <default> [in _ [in MyPoint_6b5edf51]]] does not exist

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:34.967
!MESSAGE begin problem for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:34.967
!MESSAGE 0 problems reported for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:34.967
!MESSAGE Validated 1. Took 9 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:59.485
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:59.685
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:50:59.781
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:51:00.092
!MESSAGE Reconciled 0. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:51:00.512
!MESSAGE begin problem for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:51:00.513
!MESSAGE 3 problems reported for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:51:00.515
!MESSAGE Validated 1. Took 19 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:51:00.602
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:51:00.613
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:51:00.614
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:51:00.614
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:51:00.616
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:51:00.618
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:51:00.677
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:51:00.681
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:51:00.682
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:51:00.683
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:51:00.684
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:51:01.087
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:51:01.099
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:51:01.551
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:51:01.795
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:51:02.248
!MESSAGE Reconciled 0. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:51:02.268
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:51:02.364
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:51:02.672
!MESSAGE Reconciled 0. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:51:02.697
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:51:02.720
!MESSAGE >> document/didChange

